# Warning! Next sybols will be ignored :  ,.!?()[]:;"
# Warning! All letters will be in lower-case
системы,2
сиявшего,2
сияние,2
сиятельнейшего,2
сияющей,2
сияющею,2
сияющие,2
сияющими,2
сияющую,2
скажем,2
сказавшего,2
сказавший,2
сказанного,2
сказанным,2
сказывать,2
сказывают,2
скакавший,2
скакавшим,2
скамеечке,2
скатам,2
скачущего,2
скачущих,2
скверная,2
скинув,2
скипетр,2
складках,2
складку,2
складу,2
склонил,2
склянку,2
скока,2
скоком,2
скоку,2
скользя,2
сконфуженным,2
сконфузилась,2
скорое,2
скором,2
скорости,2
скорчившись,2
скорыми,2
скот,2
скотину,2
скрипки,2
скромно,2
скромным,2
скрою,2
скрывает,2
скрывается,2
скрывали,2
скрытая,2
скрытого,2
скулами,2
скуп,2
скучающим,2
